data,valor,conta,detalhe,banco
2024-05-02,26162.3,Convenios,IPES,0
2024-05-02,560.0,Clinica,Pix,Conta Julio
2024-05-02,372.0,Laboratorio,Dinheiro,0
2024-05-02,40.0,Laboratorio,Pix,Conta Julio
2024-05-03,485.0,Laboratorio,Dinheiro,0
2024-05-03,270.0,Clinica,Pix,Conta Julio
2024-05-03,75.6,Laboratorio,Crédito,0
2024-05-03,321.0,Laboratorio,Pix,Conta Julio
2024-05-06,101.5,Laboratorio,Crédito,0
2024-05-06,254.0,Laboratorio,Pix,Conta Julio
2024-05-06,845.0,Laboratorio,Dinheiro,0
2024-05-07,843.0,Laboratorio,Dinheiro,0
2024-05-07,165.0,Laboratorio,Pix,Conta Julio
2024-05-07,100.0,Clinica,Débito,0
2024-05-07,1001.0,Clinica,Pix,Conta Julio
2024-05-07,574.0,Clinica,Crédito,0
2024-05-08,574.98,Laboratorio,Crédito,0
2024-05-08,164.25,Laboratorio,Pix,Conta Julio
2024-05-08,1534.0,Laboratorio,Dinheiro,0
2024-05-08,1500.0,Clinica,Pix,Conta Julio
2024-05-08,290.0,Clinica,Crédito,0
2024-05-09,2684.3,Convenios,SESI,0
2024-05-09,448.0,Clinica,Pix,Conta Julio
2024-05-09,318.0,Laboratorio,Pix,Conta Julio
2024-05-09,429.0,Laboratorio,Dinheiro,0
2024-05-10,75.98,Laboratorio,Pix,Conta Julio
2024-05-10,193.0,Laboratorio,Crédito,0
2024-05-10,390.0,Clinica,Crédito,0
2024-05-10,30.0,Clinica,Pix,Conta Julio
2024-05-10,193.0,Laboratorio,Dinheiro,0
2024-05-11,130.0,Clinica,Crédito,0
2024-05-13,290.0,Laboratorio,Dinheiro,0
2024-05-13,95.0,Clinica,Pix,Conta Julio
2024-05-14,354.0,Laboratorio,Dinheiro,0
2024-05-14,585.0,Clinica,Pix,Conta Julio
2024-05-14,50.0,Laboratorio,Pix,Conta Julio
2024-05-14,310.0,Clinica,Crédito,0
2024-05-14,424.83,Laboratorio,Crédito,0
2024-05-15,1150.0,Clinica,Crédito,0
2024-05-15,2010.0,Clinica,Pix,Conta Julio
2024-05-15,90.9,Laboratorio,Crédito,0
2024-05-15,862.0,Laboratorio,Dinheiro,0
2024-05-16,57.0,Laboratorio,Pix,Conta Julio
2024-05-16,671.9,Laboratorio,Crédito,0
2024-05-16,245.0,Clinica,Pix,Conta Julio
2024-05-16,220.0,Laboratorio,Dinheiro,0
2024-05-17,350.0,Laboratorio,Dinheiro,0
2024-05-17,290.6,Laboratorio,Crédito,0
2024-05-17,120.0,Clinica,Pix,Conta Julio
2024-05-17,382.0,Laboratorio,Pix,Conta Julio
2024-05-18,370.0,Clinica,Pix,Conta Julio
